target_sources (mylibrary
    PRIVATE AddBookGui.h
    PRIVATE AddBook.h
    PRIVATE AddBookModelItem.h
    PRIVATE ArchiveFileEntry.h
    PRIVATE ArchiveRemoveEntry.h
    PRIVATE ARCHParser.h
    PRIVATE AuxFunc.h
    PRIVATE BaseKeeper.h
    PRIVATE BookBaseEntry.h
    PRIVATE BookInfoEntry.h
    PRIVATE BookInfoGui.h
    PRIVATE BookInfo.h
    PRIVATE BookMarksGui.h
    PRIVATE BookMarks.h
    PRIVATE BookMarksModelItem.h
    PRIVATE BookMarksShow.h
    PRIVATE BookParseEntry.h
    PRIVATE ByteOrder.h
    PRIVATE CollectionCrProcessGui.h
    PRIVATE CopyBookGui.h
    PRIVATE CoverPixBuf.h
    PRIVATE CreateCollectionGui.h
    PRIVATE CreateCollection.h
    PRIVATE DJVUParser.h
    PRIVATE EditBookGenreModelItem.h
    PRIVATE EditBookGui.h
    PRIVATE ElectroBookInfoEntry.h
    PRIVATE EmptyCollectionGui.h
    PRIVATE EPUBParser.h
    PRIVATE ExportCollectionGui.h
    PRIVATE FB2Parser.h
    PRIVATE FileParseEntry.h
    PRIVATE FormatAnnotation.h
    PRIVATE FullSizeCover.h
    PRIVATE GenreGroup.h
    PRIVATE Genre.h
    PRIVATE Hasher.h
    PRIVATE ImportCollectionGui.h
    PRIVATE LeftGrid.h
    PRIVATE LibArchive.h
    PRIVATE MainWindow.h
    PRIVATE MLException.h
    PRIVATE MyLibraryApplication.h
    PRIVATE OpenBook.h
    PRIVATE PaperBookInfoEntry.h
    PRIVATE PDFParser.h
    PRIVATE RefreshCollectionGui.h
    PRIVATE RefreshCollection.h
    PRIVATE RemoveBookGui.h
    PRIVATE RemoveBook.h
    PRIVATE RemoveCollectionGui.h
    PRIVATE RightGrid.h
    PRIVATE SaveCover.h
    PRIVATE SearchProcessGui.h
    PRIVATE SearchResultModelItemFL.h
    PRIVATE SearchResultModelItem.h
    PRIVATE SearchResultShow.h
    PRIVATE SelfRemovingPath.h
    PRIVATE SettingsWindow.h
    PRIVATE TransferBookGui.h
    PRIVATE XMLParser.h
    PRIVATE XMLTag.h
    PRIVATE XMLTagId.h
    PRIVATE ZipFileEntry.h
)
